--------------------------------------------------------------------------------------------------------
SV_ASSISTANT Report                                                           周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
Hardware Report Clean                                                                               
--------------------------------------------------------------------------------------------------------
CPU                                                                           周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
CPU Name:           Intel Core i5 4460            
CPU Core:           4                             
CPU Threads:        4                             
Level 1 Instruction Cache size:32KB 8way 64linesize 64 set 1 partition                              
Level 1 Data Cache size:32KB 8way 64linesize 64 set 1 partition                                     
Level 2 size:256KB 8way 64linesize 512 set 1 partition                                              
Level 3 size:6144MB 12way 64linesize 8192 set 1 partition                                           
Package Temperature:inf ??C                       
Core1 Temperature:inf ??C                                                                           
Core2 Temperature:inf ??C                                                                           
Core3 Temperature:inf ??C                                                                           
Core4 Temperature:inf ??C                                                                           
CPU SocketDesignation:Unknown                       
Southbridge Name:   ID0                           
CPU Manufacture:    GenuineIntel                  
Code Name:          Haswell                       
CPU Specification:  Intel(R) Core(TM) i5-4460  CPU @ 3.20GHz
Family:             6                             
Model:              12                            
Stepping:           3                             
ExtFamily:          6                             
ExtModel:           60                            
Revision:           15363                         
Technology:         22                            
InstructionSet:     SSE3 PCLMULQDQ DTES64 MONITOE DS_CPL VMX EIST TM2 SSSE3 SDBG FMA CMPXCHG16B xTPR_Update_Control PDCM PCID SSE4_1 SSE4_2 x2APIC MOVBE POPCNT TSC_Deadline AESNI XSAVE OSXSAVE AVX F16C RDRAND
Core 0 Speed:       inf                           
Core 0 Speed:       inf                           
Core 0 Speed:       inf                           
Core 0 Speed:       inf                           
Ext Speed:          100                           
Multiplier:         inf                           
Multiplier:         inf                           
Multiplier:         inf                           
Multiplier:         inf                           
Processor ID:       BFEBFBFF000306C3              
Max TDP:            0                             
Memory                                                                        周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
Dimm Num:           0                             

SMBIOS                                                                        周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
GFX                                                                           周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
GPU Name:                     Nvidia GeForce GT 720         
GPU BIOS Version:             80.28.56.00.01                
GPU Driver Version:           33266                         
GPU Branch Version:           r331_00                       
Temperature:                  36                            
GPU Clock:                    0                             
GPU Memory:                   0                             
Usage:                        1                             
Fans:                         0                             
Dedicated Video Memory:       1048576                       
System Video Memory:          0                             
Shared System Memory:         3146044                       

Monitor                                                                       周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
Name:               Philips Consumer Electronics Company PHL 258B6QJEB  
				Desktop Management Interface Information
[BIOS Information]
	BIOS Characteristics:		001300007F8BD8A0
                 Hub Type:                        
               ERROR: Unknown hub type
               Number of Ports:                  0
               High speed capable:               yes
               High speed:                       yes
               Multiple transaction translations capable:    no
               Performs multiple transaction translations simultaneously:    no
               Hub wakes when device is connected:   no
               Hub is bus powered:               no
               Hub is root:                      no
               
                                    ---===>Device Information<===---
                         ===>Device Descriptor<===
               bLength:                           18
               bDescriptorType:                   1
               bcdUSB:                            512
               bDeviceClass:                      9
               bDeviceSubClass:                   0
               bDeviceProtocol:                   1
               bMaxPacketSize0:                   64
               idVendor:                          32903
               idProduct:                         32768
               bcdDevice:                         5
               iManufacturer:                     0
               iProduct:                          0
               iSerialNumber:                     0
               bNumConfigurations:                1
                          ---===>Full Configuration Descriptor<===---
                         ===>Configuration Descriptor<===
               bLength:                           9
               bDescriptorType:                   2
               wTotalLength:                      25
               bNumInterfaces:                    1
               bConfigurationValue:               1
               iConfiguration:                    0
               bmAttributes:                      224
               MaxPower:                          0
                         ===>Interface Descriptor<===
               bLength:                           9
               bDescriptorType:                   4
               bInterfaceNumber:                  0
               bAlternateSetting:                 0
               bNumEndpoints:                     1
               bInterfaceClass:                   9
               bInterfaceSubClass:                0
               bInterfaceProtocol:                0
               iInterface:                        0
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  129
               bmAttributes:                      3
               wMaxPacketSize:                    2
               bInterval:                         12
          Port 1                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 2                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 3                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 4                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 5                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 6                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 7                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 8                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
     Port 1               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
  [Standard Enhanced PCI to USB Host Controller]
          DriverKey: {36fc9e60-c465-11cf-8056-444553540000}\0001
          VendorID: 8086
          DeviceID: 8C2D
          SubSysID: 5B71028
          Revision: 5
          Bus.Device.Function (in hex): 0.1A.0
          Host Controller Power State Mappings
          System State       Host Controller     Root Hub        USB wakeup      Powered
     Port 0 Generic USB Hub
               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            Hub Power:                        
               Bus Powered
                 Hub Type:                        
               ERROR: Unknown hub type
               Number of Ports:                  0
               High speed capable:               yes
               High speed:                       yes
               Multiple transaction translations capable:    no
               Performs multiple transaction translations simultaneously:    no
               Hub wakes when device is connected:   no
               Hub is bus powered:               no
               Hub is root:                      no
               
                                    ---===>Device Information<===---
                         ===>Device Descriptor<===
               bLength:                           18
               bDescriptorType:                   1
               bcdUSB:                            512
               bDeviceClass:                      9
               bDeviceSubClass:                   0
               bDeviceProtocol:                   1
               bMaxPacketSize0:                   64
               idVendor:                          32903
               idProduct:                         32776
               bcdDevice:                         5
               iManufacturer:                     0
               iProduct:                          0
               iSerialNumber:                     0
               bNumConfigurations:                1
                          ---===>Full Configuration Descriptor<===---
                         ===>Configuration Descriptor<===
               bLength:                           9
               bDescriptorType:                   2
               wTotalLength:                      25
               bNumInterfaces:                    1
               bConfigurationValue:               1
               iConfiguration:                    0
               bmAttributes:                      224
               MaxPower:                          0
                         ===>Interface Descriptor<===
               bLength:                           9
               bDescriptorType:                   4
               bInterfaceNumber:                  0
               bAlternateSetting:                 0
               bNumEndpoints:                     1
               bInterfaceClass:                   9
               bInterfaceSubClass:                0
               bInterfaceProtocol:                0
               iInterface:                        0
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  129
               bmAttributes:                      3
               wMaxPacketSize:                    1
               bInterval:                         12
          Port 1                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 2                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 3                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 4                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 5                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
          Port 6                        Is Port User Connectable:         no
                    Is Port Debug Capable:            no
                    Is Port TypeC:                    no
                    Companion Port Number:            0
                    Companion Hub Symbolic Link Name: 
                    Protocols Supported:              
                     USB 1.1:                         no
                     USB 2.0:                         no
                     USB 3.0:                         no
                    
                                      ConnectionStatus:                 NoDeviceConnected
     Port 1               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
  [英特尔(R) USB 3.0 可扩展主机控制器]
          DriverKey: {36fc9e60-c465-11cf-8056-444553540000}\0009
          VendorID: 8086
          DeviceID: 8C31
          SubSysID: 5B71028
          Revision: 5
          Bus.Device.Function (in hex): 0.14.0
          Host Controller Power State Mappings
          System State       Host Controller     Root Hub        USB wakeup      Powered
     Port 0 USB 输入设备               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                                    ---===>Device Information<===---
                         ===>Device Descriptor<===
               bLength:                           18
               bDescriptorType:                   1
               bcdUSB:                            512
               bDeviceClass:                      0
               bDeviceSubClass:                   0
               bDeviceProtocol:                   0
               bMaxPacketSize0:                   8
               idVendor:                          6127
               idProduct:                         24601
               bcdDevice:                         256
               iManufacturer:                     1
                          PixArt
               iProduct:                          2
                          Lenovo USB Optical Mouse
               iSerialNumber:                     0
               bNumConfigurations:                1
                          ---===>Full Configuration Descriptor<===---
                         ===>Configuration Descriptor<===
                         ===>Configuration Descriptor<===
               bLength:                           9
               bDescriptorType:                   2
               wTotalLength:                      34
               bNumInterfaces:                    1
               bConfigurationValue:               1
               iConfiguration:                    0
               bmAttributes:                      160
               MaxPower:                          50
                         ===>Interface Descriptor<===
               bLength:                           9
               bDescriptorType:                   4
               bInterfaceNumber:                  0
               bAlternateSetting:                 0
               bNumEndpoints:                     1
               bInterfaceClass:                   3
               bInterfaceSubClass:                1
               bInterfaceProtocol:                2
               iInterface:                        0
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  129
               bmAttributes:                      3
               wMaxPacketSize:                    8
               bInterval:                         10
     Port 0 USB Composite Device               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                                    ---===>Device Information<===---
                         ===>Device Descriptor<===
               bLength:                           18
               bDescriptorType:                   1
               bcdUSB:                            272
               bDeviceClass:                      0
               bDeviceSubClass:                   0
               bDeviceProtocol:                   0
               bMaxPacketSize0:                   8
               idVendor:                          6127
               idProduct:                         24600
               bcdDevice:                         275
               iManufacturer:                     1
                          Lite-On Technology Corp.
               iProduct:                          2
                          Lenovo USB Keyboard
               iSerialNumber:                     0
               bNumConfigurations:                1
                          ---===>Full Configuration Descriptor<===---
                         ===>Configuration Descriptor<===
                         ===>Configuration Descriptor<===
               bLength:                           9
               bDescriptorType:                   2
               wTotalLength:                      59
               bNumInterfaces:                    2
               bConfigurationValue:               1
               iConfiguration:                    0
               bmAttributes:                      160
               MaxPower:                          50
                         ===>Interface Descriptor<===
               bLength:                           9
               bDescriptorType:                   4
               bInterfaceNumber:                  0
               bAlternateSetting:                 0
               bNumEndpoints:                     1
               bInterfaceClass:                   3
               bInterfaceSubClass:                1
               bInterfaceProtocol:                1
               iInterface:                        0
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  129
               bmAttributes:                      3
               wMaxPacketSize:                    8
               bInterval:                         10
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  130
               bmAttributes:                      3
               wMaxPacketSize:                    3
               bInterval:                         10
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0 USB 大容量存储设备               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                                    ---===>Device Information<===---
                         ===>Device Descriptor<===
               bLength:                           18
               bDescriptorType:                   1
               bcdUSB:                            512
               bDeviceClass:                      0
               bDeviceSubClass:                   0
               bDeviceProtocol:                   0
               bMaxPacketSize0:                   64
               idVendor:                          3034
               idProduct:                         386
               bcdDevice:                         33811
               iManufacturer:                     1
                          Generic
               iProduct:                          2
                          USB2.0-CRW
               iSerialNumber:                     3
                          20100818841300000
               bNumConfigurations:                1
                          ---===>Full Configuration Descriptor<===---
                         ===>Configuration Descriptor<===
                         ===>Configuration Descriptor<===
               bLength:                           9
               bDescriptorType:                   2
               wTotalLength:                      32
               bNumInterfaces:                    1
               bConfigurationValue:               1
               iConfiguration:                    4
                          
                 bmAttributes:                      160
               MaxPower:                          250
                         ===>Interface Descriptor<===
               bLength:                           9
               bDescriptorType:                   4
               bInterfaceNumber:                  0
               bAlternateSetting:                 0
               bNumEndpoints:                     2
               bInterfaceClass:                   8
               bInterfaceSubClass:                6
               bInterfaceProtocol:                80
               iInterface:                        5
                          
                           ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  1
               bmAttributes:                      2
               wMaxPacketSize:                    512
               bInterval:                         0
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  130
               bmAttributes:                      2
               wMaxPacketSize:                    512
               bInterval:                         0
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0 Dell Wireless 1703 Bluetooth               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                                    ---===>Device Information<===---
                         ===>Device Descriptor<===
               bLength:                           18
               bDescriptorType:                   1
               bcdUSB:                            272
               bDeviceClass:                      224
               bDeviceSubClass:                   1
               bDeviceProtocol:                   1
               bMaxPacketSize0:                   64
               idVendor:                          3315
               idProduct:                         57348
               bcdDevice:                         1
               iManufacturer:                     1
                          String Descriptor not available
               iProduct:                          2
                          String Descriptor not available
               iSerialNumber:                     3
                          String Descriptor not available
               bNumConfigurations:                1
                          ---===>Full Configuration Descriptor<===---
                         ===>Configuration Descriptor<===
                         ===>Configuration Descriptor<===
               bLength:                           9
               bDescriptorType:                   2
               wTotalLength:                      177
               bNumInterfaces:                    2
               bConfigurationValue:               1
               iConfiguration:                    4
                          
                 bmAttributes:                      224
               MaxPower:                          50
                         ===>Interface Descriptor<===
               bLength:                           9
               bDescriptorType:                   4
               bInterfaceNumber:                  0
               bAlternateSetting:                 0
               bNumEndpoints:                     3
               bInterfaceClass:                   224
               bInterfaceSubClass:                1
               bInterfaceProtocol:                1
               iInterface:                        0
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  129
               bmAttributes:                      3
               wMaxPacketSize:                    16
               bInterval:                         1
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  130
               bmAttributes:                      2
               wMaxPacketSize:                    64
               bInterval:                         1
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  2
               bmAttributes:                      2
               wMaxPacketSize:                    64
               bInterval:                         1
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  131
               bmAttributes:                      1
               wMaxPacketSize:                    0
               bInterval:                         1
                         ===>Endpoint Descriptor<===
               bLength:                           7
               bDescriptorType:                   5
               bEndpointAddress:                  3
               bmAttributes:                      1
               wMaxPacketSize:                    0
               bInterval:                         1
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
     Port 0               Is Port User Connectable:         no
               Is Port Debug Capable:            no
               Is Port TypeC:                    no
               Companion Port Number:            0
               Companion Hub Symbolic Link Name: 
               Protocols Supported:              
                USB 1.1:                         no
                USB 2.0:                         no
                USB 3.0:                         no
               
                            ConnectionStatus:                 NoDeviceConnected
PCI                                                                           周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
Net                                                                           周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
Name:               Bluetooth 网络连接                
Device Name:        Bluetooth 设备(个人区域网)           
Media Type:         LAN                           
State:              MEDIA_DISCONNECTED            

Name:               本地连接                          
Device Name:        Realtek PCIe GBE Family Controller
Media Type:         LAN                           
State:              CONNECTED                     

Name:               无线网络连接                        
Device Name:        Dell Wireless 1703 802.11b/g/n (2.4GHz)
Media Type:         LAN                           
State:              MEDIA_DISCONNECTED            

Audio                                                                         周日 四月 28 18:26:32 2019
--------------------------------------------------------------------------------------------------------
Name:               Speakers (Bluetooth Audio Device)
ID:                 {0.0.0.00000000}.{601be8b4-7dcf-43a8-a275-250f5202a7ed}
State:              NOTPRESENT                    
Description:        Speakers                      
Audioif:            Bluetooth Audio Device        

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.0.00000000}.{ac858e1e-5305-4e17-a35d-33e44b8334b0}
State:              UNPLUGGED                     
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               PHL 258B6QJEB (NVIDIA High Definition Audio)
ID:                 {0.0.0.00000000}.{d8518c33-8b3d-4bd5-85a7-ffcdccd41e90}
State:              ACTIVE                        
Description:        PHL 258B6QJEB                 
Audioif:            NVIDIA High Definition Audio  

Name:               NVIDIA Output (NVIDIA High Definition Audio)
ID:                 {0.0.0.00000000}.{e28f297b-a8f9-4cd3-adbd-40db5092e7a6}
State:              UNPLUGGED                     
Description:        NVIDIA Output                 
Audioif:            NVIDIA High Definition Audio  

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{0cfdded1-49a9-48d8-956a-30734ef8c83e}
State:              NOTPRESENT                    
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{124ce88a-3f25-4328-9c4e-af47379e7d7b}
State:              NOTPRESENT                    
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               麦克风 (Realtek Audio)           
ID:                 {0.0.1.00000000}.{18a743fd-a10b-40ff-83d0-f248336201bf}
State:              UNPLUGGED                     
Description:        麦克风                           
Audioif:            Realtek Audio                 

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{23c632a0-6256-4f05-b8ab-8355338057da}
State:              NOTPRESENT                    
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{48fe38c4-13f6-486d-a7bd-89c87972cf19}
State:              NOTPRESENT                    
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{56e5e0f9-cd1a-47f5-b186-11b377ead2ba}
State:              NOTPRESENT                    
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               Bluetooth Microphone (Bluetooth Audio Device)
ID:                 {0.0.1.00000000}.{782219e7-dffd-4ab4-82f5-778bb89875c5}
State:              NOTPRESENT                    
Description:        Bluetooth Microphone          
Audioif:            Bluetooth Audio Device        

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{84233a76-0156-4184-a00e-44666c3657d5}
State:              NOTPRESENT                    
Description:        扬声器/听筒                        
Audioif:            Realtek Audio                 

Name:               立体声混音 (Realtek Audio)         
ID:                 {0.0.1.00000000}.{a000e13a-6b2f-4381-b57a-070bcb4038b9}
State:              DISABLED                      
Description:        立体声混音                         
Audioif:            Realtek Audio                 

Name:               内部 AUX 插座 (NVIDIA High Definition Audio)
ID:                 {0.0.1.00000000}.{a81e43f1-2dc9-4399-99fa-617b7e476c41}
State:              NOTPRESENT                    
Description:        内部 AUX 插座                     
Audioif:            NVIDIA High Definition Audio  

Name:               扬声器/听筒 (Realtek Audio)        
ID:                 {0.0.1.00000000}.{c492ce38-a6bc-4407-8c34-8ec295cbf69c}
